date,week,weekday,month,count,burnt_area_km2
2019-07-01,1,Mon,Jul 2019,1.0,87.4
2019-07-02,1,Tue,Jul 2019,0.0,0.0
2019-07-03,1,Wed,Jul 2019,0.0,18.9
2019-07-04,1,Thu,Jul 2019,6.0,158.6
2019-07-05,1,Fri,Jul 2019,1.0,0.1
2019-07-06,1,Sat,Jul 2019,0.0,0.0
2019-07-07,1,Sun,Jul 2019,0.0,0.0
2019-07-08,2,Mon,Jul 2019,0.0,0.0
2019-07-09,2,Tue,Jul 2019,1.0,37.9
2019-07-10,2,Wed,Jul 2019,4.0,83.7
2019-07-11,2,Thu,Jul 2019,2.0,0.0
2019-07-12,2,Fri,Jul 2019,4.0,42.9
2019-07-13,2,Sat,Jul 2019,2.0,0.2
2019-07-14,2,Sun,Jul 2019,1.0,0.5
2019-07-15,3,Mon,Jul 2019,4.0,41.9
2019-07-16,3,Tue,Jul 2019,6.0,252.3
2019-07-17,3,Wed,Jul 2019,13.0,50.6
2019-07-18,3,Thu,Jul 2019,3.0,217.5
2019-07-19,3,Fri,Jul 2019,3.0,98.2
2019-07-20,3,Sat,Jul 2019,1.0,0.5
2019-07-21,3,Sun,Jul 2019,1.0,1.7
2019-07-22,4,Mon,Jul 2019,1.0,3.9
2019-07-23,4,Tue,Jul 2019,1.0,9.4
2019-07-24,4,Wed,Jul 2019,10.0,21.7
2019-07-25,4,Thu,Jul 2019,4.0,25.8
2019-07-26,4,Fri,Jul 2019,7.0,68.8
2019-07-27,4,Sat,Jul 2019,1.0,1.3
2019-07-28,4,Sun,Jul 2019,2.0,0.1
2019-07-29,5,Mon,Jul 2019,1.0,238.5
2019-07-30,5,Tue,Jul 2019,8.0,148.1
2019-07-31,5,Wed,Jul 2019,8.0,12.0
2019-08-01,5,Thu,Aug 2019,12.0,76.2
2019-08-02,5,Fri,Aug 2019,2.0,17.2
2019-08-03,5,Sat,Aug 2019,4.0,19.5
2019-08-04,5,Sun,Aug 2019,2.0,43.1
2019-08-05,6,Mon,Aug 2019,3.0,5.8
2019-08-06,6,Tue,Aug 2019,2.0,17.8
2019-08-07,6,Wed,Aug 2019,8.0,52.5
2019-08-08,6,Thu,Aug 2019,12.0,155.4
2019-08-09,6,Fri,Aug 2019,7.0,74.7
2019-08-10,6,Sat,Aug 2019,8.0,18.4
2019-08-11,6,Sun,Aug 2019,6.0,9.2
2019-08-12,7,Mon,Aug 2019,4.0,7596.1
2019-08-13,7,Tue,Aug 2019,13.0,62.9
2019-08-14,7,Wed,Aug 2019,2.0,24.7
2019-08-15,7,Thu,Aug 2019,38.0,12.7
2019-08-16,7,Fri,Aug 2019,6.0,22.5
2019-08-17,7,Sat,Aug 2019,1.0,0.6
2019-08-18,7,Sun,Aug 2019,8.0,0.3
2019-08-19,8,Mon,Aug 2019,2.0,267.8
2019-08-20,8,Tue,Aug 2019,11.0,30.3
2019-08-21,8,Wed,Aug 2019,7.0,33.1
2019-08-22,8,Thu,Aug 2019,83.0,691.8
2019-08-23,8,Fri,Aug 2019,12.0,61.3
2019-08-24,8,Sat,Aug 2019,4.0,17.8
2019-08-25,8,Sun,Aug 2019,1.0,9.9
2019-08-26,9,Mon,Aug 2019,6.0,246.6
2019-08-27,9,Tue,Aug 2019,4.0,6.1
2019-08-28,9,Wed,Aug 2019,2.0,8.1
2019-08-29,9,Thu,Aug 2019,3.0,4.8
2019-08-30,9,Fri,Aug 2019,9.0,1145.9
2019-08-31,9,Sat,Aug 2019,1654.0,1027.7
2019-09-01,9,Sun,Sep 2019,108.0,460.4
2019-09-02,10,Mon,Sep 2019,393.0,341.1
2019-09-03,10,Tue,Sep 2019,533.0,741.0
2019-09-04,10,Wed,Sep 2019,3.0,288.0
2019-09-05,10,Thu,Sep 2019,440.0,2729.8
2019-09-06,10,Fri,Sep 2019,3.0,150.7
2019-09-07,10,Sat,Sep 2019,2.0,3211.1
2019-09-08,10,Sun,Sep 2019,6.0,676.5
2019-09-09,11,Mon,Sep 2019,1.0,475.3
2019-09-10,11,Tue,Sep 2019,31.0,296.3
2019-09-11,11,Wed,Sep 2019,6.0,60.9
2019-09-12,11,Thu,Sep 2019,79.0,408.4
2019-09-13,11,Fri,Sep 2019,4.0,19.4
2019-09-14,11,Sat,Sep 2019,388.0,865.8
2019-09-15,11,Sun,Sep 2019,2.0,1.6
2019-09-16,12,Mon,Sep 2019,1.0,1.4
2019-09-17,12,Tue,Sep 2019,7.0,46.6
2019-09-18,12,Wed,Sep 2019,6.0,6.5
2019-09-19,12,Thu,Sep 2019,4.0,279.2
2019-09-20,12,Fri,Sep 2019,1.0,0.0
2019-09-21,12,Sat,Sep 2019,6.0,741.6
2019-09-22,12,Sun,Sep 2019,11.0,126.2
2019-09-23,13,Mon,Sep 2019,3.0,32.8
2019-09-24,13,Tue,Sep 2019,4.0,466.6
2019-09-25,13,Wed,Sep 2019,4.0,7.0
2019-09-26,13,Thu,Sep 2019,9.0,29.5
2019-09-27,13,Fri,Sep 2019,6.0,51.0
2019-09-28,13,Sat,Sep 2019,6.0,383.1
2019-09-29,13,Sun,Sep 2019,7.0,23.0
2019-09-30,14,Mon,Sep 2019,16.0,252.7
2019-10-01,14,Tue,Oct 2019,3.0,3.2
2019-10-02,14,Wed,Oct 2019,16.0,8.9
2019-10-03,14,Thu,Oct 2019,23.0,529.0
2019-10-04,14,Fri,Oct 2019,5.0,0.9
2019-10-05,14,Sat,Oct 2019,7.0,0.4
2019-10-06,14,Sun,Oct 2019,3.0,0.0
2019-10-07,15,Mon,Oct 2019,9.0,161.5
2019-10-08,15,Tue,Oct 2019,6.0,14.1
2019-10-09,15,Wed,Oct 2019,5.0,28.8
2019-10-10,15,Thu,Oct 2019,3.0,0.1
2019-10-11,15,Fri,Oct 2019,7.0,194.7
2019-10-12,15,Sat,Oct 2019,6.0,203.6
2019-10-13,15,Sun,Oct 2019,9.0,30.2
2019-10-14,16,Mon,Oct 2019,5.0,2.1
2019-10-15,16,Tue,Oct 2019,7.0,14.0
2019-10-16,16,Wed,Oct 2019,35.0,4482.8
2019-10-17,16,Thu,Oct 2019,18.0,1592.4
2019-10-18,16,Fri,Oct 2019,10.0,334.7
2019-10-19,16,Sat,Oct 2019,7.0,5.6
2019-10-20,16,Sun,Oct 2019,8.0,595.2
2019-10-21,17,Mon,Oct 2019,16.0,200.4
2019-10-22,17,Tue,Oct 2019,50.0,4799.5
2019-10-23,17,Wed,Oct 2019,22.0,878.8
2019-10-24,17,Thu,Oct 2019,17.0,994.5
2019-10-25,17,Fri,Oct 2019,24.0,5101.2
2019-10-26,17,Sat,Oct 2019,20.0,1074.9
2019-10-27,17,Sun,Oct 2019,14.0,1875.5
2019-10-28,18,Mon,Oct 2019,11.0,309.3
2019-10-29,18,Tue,Oct 2019,14.0,1144.6
2019-10-30,18,Wed,Oct 2019,8.0,0.7
2019-10-31,18,Thu,Oct 2019,8.0,0.2
2019-11-01,18,Fri,Nov 2019,7.0,1.6
2019-11-02,18,Sat,Nov 2019,6.0,53.5
2019-11-03,18,Sun,Nov 2019,9.0,1749.4
2019-11-04,19,Mon,Nov 2019,5.0,24.3
2019-11-05,19,Tue,Nov 2019,4.0,55.0
2019-11-06,19,Wed,Nov 2019,17.0,4049.2
2019-11-07,19,Thu,Nov 2019,123.0,5664.9
2019-11-08,19,Fri,Nov 2019,4.0,4.0
2019-11-09,19,Sat,Nov 2019,7.0,24.2
2019-11-10,19,Sun,Nov 2019,5.0,72.6
2019-11-11,20,Mon,Nov 2019,19.0,29.4
2019-11-12,20,Tue,Nov 2019,8.0,216.6
2019-11-13,20,Wed,Nov 2019,7.0,297.1
2019-11-14,20,Thu,Nov 2019,170.0,879.6
2019-11-15,20,Fri,Nov 2019,7.0,182.6
2019-11-16,20,Sat,Nov 2019,0.0,176.6
2019-11-17,20,Sun,Nov 2019,6.0,472.2
2019-11-18,21,Mon,Nov 2019,6.0,217.4
2019-11-19,21,Tue,Nov 2019,7.0,278.6
2019-11-20,21,Wed,Nov 2019,14.0,456.0
2019-11-21,21,Thu,Nov 2019,154.0,817.7
2019-11-22,21,Fri,Nov 2019,95.0,5296.5
2019-11-23,21,Sat,Nov 2019,18.0,299.8
2019-11-24,21,Sun,Nov 2019,42.0,16124.3
2019-11-25,22,Mon,Nov 2019,78.0,6002.3
2019-11-26,22,Tue,Nov 2019,25.0,3492.7
2019-11-27,22,Wed,Nov 2019,12.0,371.8
2019-11-28,22,Thu,Nov 2019,94.0,1781.8
2019-11-29,22,Fri,Nov 2019,4.0,13.3
2019-11-30,22,Sat,Nov 2019,7.0,50.2
2019-12-01,22,Sun,Dec 2019,18.0,898.0
2019-12-02,23,Mon,Dec 2019,5.0,843.6
2019-12-03,23,Tue,Dec 2019,6.0,768.6
2019-12-04,23,Wed,Dec 2019,17.0,5389.8
2019-12-05,23,Thu,Dec 2019,5.0,22.8
2019-12-06,23,Fri,Dec 2019,15.0,121.3
2019-12-07,23,Sat,Dec 2019,10.0,11220.7
2019-12-08,23,Sun,Dec 2019,5.0,65.1
2019-12-09,24,Mon,Dec 2019,11.0,908.9
2019-12-10,24,Tue,Dec 2019,16.0,844.1
2019-12-11,24,Wed,Dec 2019,14.0,232.2
2019-12-12,24,Thu,Dec 2019,19.0,568.1
2019-12-13,24,Fri,Dec 2019,18.0,410.5
2019-12-14,24,Sat,Dec 2019,7.0,141.5
2019-12-15,24,Sun,Dec 2019,9.0,164.2
2019-12-16,25,Mon,Dec 2019,13.0,690.9
2019-12-17,25,Tue,Dec 2019,242.0,1280.5
2019-12-18,25,Wed,Dec 2019,11.0,117.2
2019-12-19,25,Thu,Dec 2019,9.0,216.9
2019-12-20,25,Fri,Dec 2019,315.0,42222.9
2019-12-21,25,Sat,Dec 2019,54.0,1568.8
2019-12-22,25,Sun,Dec 2019,9.0,73.8
2019-12-23,26,Mon,Dec 2019,3.0,6.6
2019-12-24,26,Tue,Dec 2019,1.0,14.1
2019-12-25,26,Wed,Dec 2019,12.0,8349.4
2019-12-26,26,Thu,Dec 2019,52.0,4973.6
2019-12-27,26,Fri,Dec 2019,18.0,5400.2
2019-12-28,26,Sat,Dec 2019,47.0,2586.0
2019-12-29,26,Sun,Dec 2019,48.0,41579.4
2019-12-30,27,Mon,Dec 2019,54.0,14800.1
2019-12-31,27,Tue,Dec 2019,112.0,1613.5
2020-01-01,27,Wed,Jan 2020,41.0,14638.6
2020-01-02,27,Thu,Jan 2020,24.0,101.5
2020-01-03,27,Fri,Jan 2020,23.0,595.8
2020-01-04,27,Sat,Jan 2020,11.0,589.7
2020-01-05,27,Sun,Jan 2020,9.0,0.9
2020-01-06,28,Mon,Jan 2020,75.0,8941.7
2020-01-07,28,Tue,Jan 2020,10.0,2.3
2020-01-08,28,Wed,Jan 2020,8.0,40.2
2020-01-09,28,Thu,Jan 2020,24.0,184.2
2020-01-10,28,Fri,Jan 2020,7.0,99.2
2020-01-11,28,Sat,Jan 2020,1.0,0.0
2020-01-12,28,Sun,Jan 2020,3.0,0.0
2020-01-13,29,Mon,Jan 2020,4.0,55.9
2020-01-14,29,Tue,Jan 2020,6.0,9.8
2020-01-15,29,Wed,Jan 2020,23.0,4.4
2020-01-16,29,Thu,Jan 2020,2.0,0.6
2020-01-17,29,Fri,Jan 2020,7.0,3.1
2020-01-18,29,Sat,Jan 2020,8.0,0.8
2020-01-19,29,Sun,Jan 2020,6.0,0.3
2020-01-20,30,Mon,Jan 2020,4.0,2.0
2020-01-21,30,Tue,Jan 2020,6.0,39.9
2020-01-22,30,Wed,Jan 2020,13.0,300.8
2020-01-23,30,Thu,Jan 2020,3.0,110.4
2020-01-24,30,Fri,Jan 2020,3.0,14.5
2020-01-25,30,Sat,Jan 2020,22.0,129.8
2020-01-26,30,Sun,Jan 2020,10.0,878.4
2020-01-27,31,Mon,Jan 2020,5.0,0.1
2020-01-28,31,Tue,Jan 2020,15.0,60.7
2020-01-29,31,Wed,Jan 2020,9.0,13.9
2020-01-30,31,Thu,Jan 2020,48.0,133.7
2020-01-31,31,Fri,Jan 2020,7.0,3.7
2020-02-01,31,Sat,Feb 2020,3.0,0.2
2020-02-02,31,Sun,Feb 2020,12.0,46.6
2020-02-03,32,Mon,Feb 2020,10.0,95.7
2020-02-04,32,Tue,Feb 2020,6.0,0.2
2020-02-05,32,Wed,Feb 2020,33.0,150.0
2020-02-06,32,Thu,Feb 2020,25.0,30470.0
2020-02-07,32,Fri,Feb 2020,7.0,47.9
2020-02-08,32,Sat,Feb 2020,6.0,0.1
2020-02-09,32,Sun,Feb 2020,3.0,0.0
2020-02-10,33,Mon,Feb 2020,6.0,5.4
2020-02-11,33,Tue,Feb 2020,7.0,96.6
2020-02-12,33,Wed,Feb 2020,50.0,11.4
2020-02-13,33,Thu,Feb 2020,6.0,0.0
2020-02-14,33,Fri,Feb 2020,5.0,1.7
2020-02-15,33,Sat,Feb 2020,3.0,8.6
2020-02-16,33,Sun,Feb 2020,3.0,0.1
2020-02-17,34,Mon,Feb 2020,5.0,6.1
2020-02-18,34,Tue,Feb 2020,4.0,5.7
2020-02-19,34,Wed,Feb 2020,6.0,3.8
2020-02-20,34,Thu,Feb 2020,7.0,63.3
2020-02-21,34,Fri,Feb 2020,2.0,0.9
2020-02-22,34,Sat,Feb 2020,3.0,0.3
2020-02-23,34,Sun,Feb 2020,3.0,0.0
2020-02-24,35,Mon,Feb 2020,5.0,0.0
2020-02-25,35,Tue,Feb 2020,4.0,0.0
2020-02-26,35,Wed,Feb 2020,9.0,0.1
2020-02-27,35,Thu,Feb 2020,5.0,879.4
2020-02-28,35,Fri,Feb 2020,12.0,0.0
2020-02-29,35,Sat,Feb 2020,13.0,37.2
2020-03-01,35,Sun,Mar 2020,5.0,22.4
2020-03-02,36,Mon,Mar 2020,3.0,0.2
2020-03-03,36,Tue,Mar 2020,7.0,8.5
2020-03-04,36,Wed,Mar 2020,6.0,1.6
2020-03-05,36,Thu,Mar 2020,0.0,0.1
2020-03-06,36,Fri,Mar 2020,1.0,0.0
2020-03-07,36,Sat,Mar 2020,2.0,0.0
2020-03-08,36,Sun,Mar 2020,3.0,0.9
2020-03-09,37,Mon,Mar 2020,5.0,9.4
2020-03-10,37,Tue,Mar 2020,9.0,13.9
2020-03-11,37,Wed,Mar 2020,50.0,45.7
2020-03-12,37,Thu,Mar 2020,3.0,1.0
2020-03-13,37,Fri,Mar 2020,2.0,0.0
2020-03-14,37,Sat,Mar 2020,2.0,0.0
2020-03-15,37,Sun,Mar 2020,6.0,5.9
2020-03-16,38,Mon,Mar 2020,9.0,86.5
2020-03-17,38,Tue,Mar 2020,9.0,74.4
2020-03-18,38,Wed,Mar 2020,2.0,18.0
2020-03-19,38,Thu,Mar 2020,3.0,22.9
2020-03-20,38,Fri,Mar 2020,2.0,378.9
2020-03-21,38,Sat,Mar 2020,7.0,2.1
2020-03-22,38,Sun,Mar 2020,1.0,0.0
2020-03-23,39,Mon,Mar 2020,9.0,16.6
2020-03-24,39,Tue,Mar 2020,264.0,23.3
2020-03-25,39,Wed,Mar 2020,14.0,14.4
2020-03-26,39,Thu,Mar 2020,60.0,63.8
2020-03-27,39,Fri,Mar 2020,16.0,12.0
2020-03-28,39,Sat,Mar 2020,9.0,16.1
2020-03-29,39,Sun,Mar 2020,3.0,2.0
2020-03-30,40,Mon,Mar 2020,5.0,0.3
2020-03-31,40,Tue,Mar 2020,16.0,69.4
